info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/yl/j00l3g1s7d9bl8lkkhx7nv8m0000gn/T/chromatic--9917-htly11gNbcdc
(node:9931) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 877/906 modules 29 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 877/907 modules 30 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 878/907 modules 29 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 879/907 modules 28 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 880/907 modules 27 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 881/907 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 882/907 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 883/907 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 884/907 modules 23 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 885/907 modules 22 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 886/907 modules 21 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 887/907 modules 20 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 888/907 modules 19 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 889/907 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 890/907 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 891/907 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 892/907 modules 15 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 892/908 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 892/909 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 892/910 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 893/910 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 893/911 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 893/912 modules 19 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 894/912 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 895/912 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 896/912 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 896/913 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 68% building 897/913 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 69% building 898/913 modules 15 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 69% building 899/913 modules 14 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 69% building 900/913 modules 13 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 69% building 901/913 modules 12 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 69% building 902/913 modules 11 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 69% building 902/914 modules 12 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 903/914 modules 11 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 903/915 modules 12 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 69% building 904/915 modules 11 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 69% building 904/916 modules 12 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 69% building 904/917 modules 13 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 905/917 modules 12 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 906/917 modules 11 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 907/917 modules 10 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 907/918 modules 11 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 907/919 modules 12 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 907/920 modules 13 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 908/920 modules 12 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 909/920 modules 11 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 910/920 modules 10 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 911/920 modules 9 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 912/920 modules 8 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 912/921 modules 9 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 912/922 modules 10 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 912/923 modules 11 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 912/924 modules 12 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 912/925 modules 13 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 913/925 modules 12 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 914/925 modules 11 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 915/925 modules 10 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 915/926 modules 11 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 916/926 modules 10 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 917/926 modules 9 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 917/927 modules 10 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 917/928 modules 11 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 917/929 modules 12 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 917/930 modules 13 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 917/931 modules 14 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 917/932 modules 15 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 918/934 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 919/934 modules 15 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 920/934 modules 14 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 920/935 modules 15 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 920/937 modules 17 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/2022/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 920/938 modules 18 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 920/939 modules 19 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 920/940 modules 20 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/object.assign/shim.js
<s> [webpack.Progress] 68% building 920/941 modules 21 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 920/942 modules 22 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 920/943 modules 23 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/object.assign/polyfill.js
<s> [webpack.Progress] 68% building 920/944 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/object.assign/implementation.js
<s> [webpack.Progress] 68% building 920/945 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 920/946 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 920/947 modules 27 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 921/947 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 922/947 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 923/947 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 924/947 modules 23 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 925/947 modules 22 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 925/948 modules 23 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/2022/abs.js
<s> [webpack.Progress] 68% building 925/949 modules 24 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/2022/ValidateAndApplyPropertyDescriptor.js
<s> [webpack.Progress] 68% building 925/950 modules 25 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 925/951 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 68% building 925/952 modules 27 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 926/952 modules 26 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 926/953 modules 27 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 68% building 926/954 modules 28 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/es-abstract/2022/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 926/955 modules 29 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 926/956 modules 30 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 927/956 modules 29 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 928/956 modules 28 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 929/956 modules 27 active /Users/duchuong/DevLAB/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-last-index-of.js
